COMUNE,VIA/VICOLO/PIAZZA,latitudine,longitudine
Albignasego,GALLERIA ROMA,45.35513,11.86904
Albignasego,LARGO DEGLI OBIZZI,45.34431,11.86808
Albignasego,PIAZZA ALCIDE DE GASPERI,45.34643,11.86731
Albignasego,PIAZZA SAN GIOVANNI CALABRIA,45.35003,11.86318
Albignasego,PIAZZALE DELLA TORRE,45.34047,11.90327
Albignasego,VIA ADA NEGRI,45.35141,11.85021
Albignasego,VIA ALESSANDRO MANZONI,45.35306,11.83446
Albignasego,VIA ALESSANDRO TASSONI,45.3489,11.85512
Albignasego,VIA ALESSANDRO VOLTA,45.37128,11.85745
Albignasego,VIA AMEDEO MODIGLIANI,45.37668,11.8619
Albignasego,VIA AMERIGO VESPUCCI,45.36956,11.84885
Albignasego,VIA ANDREA MANTEGNA,45.37349,11.85499
Albignasego,VICOLO ANTONIO PACINOTTI,45.38111,11.85927
Albignasego,VIA AOSTA,45.34982,11.88348
Albignasego,VIA ARNO,45.34454,11.87196
Albignasego,VICOLO ARRIGO BOITO,45.34304,11.86846
Albignasego,VIA BATTAGLIA,45.35756,11.83864
Albignasego,VIA BEATA LIDUINA MENEGUZZI,45.34968,11.85942
Albignasego,VIA BOLZANO,45.3548,11.87121
Albignasego,VIA BRENTA,45.34373,11.87317
Albignasego,VIA CARAVAGGIO,45.37776,11.85986
Albignasego,VIA CARLO POGGI,45.35068,11.85422
Albignasego,VIA CESARE BATTISTI,45.34239,11.86138
Albignasego,VIA CHECCO DA LION,45.34965,11.85597
Albignasego,VIA CRISTOFORO COLOMBO,45.37706,11.85347
Albignasego,VIA DALMAZIA,45.34522,11.89277
Albignasego,VIA DAMIANO CHIESA,45.34405,11.86305
Albignasego,VIA DANTE ALIGHIERI,45.34986,11.86748
Albignasego,VIA DEGLI ALPINI,45.33419,11.86657
Albignasego,VIA DELL' ARTIGIANATO,45.35557,11.83826
Albignasego,VIA DELLA COSTITUZIONE,45.3447,11.86009
Albignasego,VIA CROCE VERDE,45.35010,11.86074
Albignasego,VIA DELLE INDUSTRIE,45.35988,11.83937
Albignasego,VIA DON ANTONIO SCHIAVON,45.35035,11.86572
Albignasego,VIA DON GIOVANNI BOSCO,45.36292,11.848
Albignasego,VIA DON LORENZO MILANI,45.36654,11.84772
Albignasego,VIA DON LUIGI STURZO,45.36454,11.84734
Albignasego,VIA DON PIETRO GROTTO,45.3381,11.87893
Albignasego,VIA DONATELLO,45.37941,11.86012
Albignasego,VIA E A MARIO,45.33503,11.87151
Albignasego,VIA ETTORE MAJORANA,45.36176,11.84286
Albignasego,VIA EUGENIO MONTALE,45.3512,11.85931
Albignasego,VIA EUROPA,45.34687,11.86581
Albignasego,VIA FABIO FILZI,45.34341,11.86479
Albignasego,VIA ACQUAPENDENTE,45.35068,11.85806
Albignasego,VIA FELTRE,45.35421,11.87126
Albignasego,VIA FIRENZE,45.34853,11.87573
Albignasego,VIA FRANCESCO PETRARCA,45.35163,11.86733
Albignasego,VIA GABRIELE D' ANNUNZIO,45.3368,11.86469
Albignasego,VIA GAETANO DONIZETTI,45.33789,11.86847
Albignasego,VIA GALILEO GALILEI,45.3751,11.85218
Albignasego,VIA GENOVA,45.356,11.87458
Albignasego,VIA GIACOMO BRODOLINI,45.36111,11.84911
Albignasego,VIA GIACOMO PUCCINI,45.33934,11.8962
Albignasego,VIA G ROSSINI,45.33545,11.89837
Albignasego,VIA GIORGIONE,45.37718,11.85625
Albignasego,VIA GIOSUE' CARDUCCI,45.3571,11.86073
Albignasego,VIA GIOVANNI BATTISTA PERGOLESI,45.33106,11.86620
Albignasego,VIA GIOVANNI BONETTO,45.34748,11.86635
Albignasego,VIA GIOVANNI VERGA,45.37965,11.85435
Albignasego,VIA GIUSEPPE GARIBALDI,45.34424,11.83157
Albignasego,VIA GIUSEPPE MAZZINI,45.33762,11.86374
Albignasego,VICOLO GIUSEPPE TARTINI,45.34319,11.87121
Albignasego,VIA GIUSEPPE UNGARETTI,45.36083,11.86638
Albignasego,VIA GIUSEPPE VERDI,45.33791,11.89635
Albignasego,VIA GOFFREDO MAMELI,45.33513,11.85626
Albignasego,VIA GUGLIELMO MARCONI,45.36293,11.84112
Albignasego,VIA ILDEBRANDO PIZZETTI,45.33132,11.86626
Albignasego,VIA ISONZO,45.34495,11.87109
Albignasego,VIA LEONINO DA ZARA,45.34477,11.82978
Albignasego,VIA LOMBARDIA,45.35297,11.8678
Albignasego,VIA LOVATO DE LOVATI,45.35027,11.85635
Albignasego,VIA LUIGI CADORNA,45.34589,11.86597
Albignasego,VIA LUIGI CHERUBINI,45.33673,11.86886
Albignasego,VIA LUIGI PIRANDELLO,45.35045,11.86024
Albignasego,VIA MAESTRI DEL LAVORO D'ITALIA,45.34316,11.86308
Albignasego,VIA MARCO DA CLES,45.35099,11.85588
Albignasego,VIA MARCO POLO,45.37265,11.84919
Albignasego,VIA MARIA CALLAS,45.3381,11.9017
Albignasego,VIA MARINAI D'ITALIA,45.35543,11.87514
Albignasego,VIA MICHELANGELO BUONARROTI,45.3746,11.85765
Albignasego,VIA MILANO,45.34583,11.87218
Albignasego,VIA MONFALCONE,45.35616,11.87048
Albignasego,VIA MONTE CIMONE,45.33771,11.90457
Albignasego,VIA MONTE GRAPPA,45.33196,11.91179
Albignasego,VIA MONTE SABOTINO,45.34228,11.90389
Albignasego,VIA MONTE SANTO,45.34014,11.90386
Albignasego,VIA NICCOLO' PAGANINI,45.33178,11.89032
Albignasego,VIA OTTORINO RESPIGHI,45.33469,11.86751
Albignasego,VIA PADOVA,45.3517,11.87131
Albignasego,VIA PIEMONTE,45.35252,11.86761
Albignasego,VIA PIETRO MASCAGNI,45.33821,11.88281
Albignasego,VIA PIETRO SELVATICO,45.35666,11.86428
Albignasego,VIA PISA,45.35556,11.87366
Albignasego,VIA RAGUSA,45.35849,11.8433
Albignasego,VIA RIALTO,45.3541,11.87302
Albignasego,VIA RISORGIMENTO,45.35231,11.89673
Albignasego,VIA ROMA,45.35942,11.87011
Albignasego,VIA RONCON,45.35264,11.87344
Albignasego,VIA ROVIGO,45.3517,11.86949
Albignasego,VIA SAN BELLINO,45.36824,11.84943
Albignasego,VIA SAN BIAGIO,45.36022,11.86727
Albignasego,VIA SAN DANIELE,45.33872,11.87649
Albignasego,VIA SAN FRANCESCO,45.34487,11.88264
Albignasego,VIA SAN GIORGIO,45.33763,11.87124
Albignasego,VIA SAN GIOVANNI,45.34104,11.90789
Albignasego,VIA SAN GREGORIO BARBARIGO,45.35668,11.86785
Albignasego,VIA SAN LEOPOLDO,45.35504,11.86676
Albignasego,VIA SAN MARCO,45.33804,11.87677
Albignasego,VIA SAN PADRE PIO,45.3481,11.85835
Albignasego,VIA SAN PROSDOCIMO,45.35882,11.86755
Albignasego,VIA SAN TOMMASO,45.35333,11.85026
Albignasego,VIA SANT' ANDREA,45.34539,11.86999
Albignasego,VIA SANT' ANTONIO,45.3575,11.86937
Albignasego,VIA SANT' EUROSIA,45.34784,11.86436
Albignasego,VIA SANTA CATERINA DA SIENA,45.33907,11.90562
Albignasego,VIA SANTA GIOVANNA D'ARCO,45.33741,11.90682
Albignasego,VIA SANTA GIUSTINA,45.33663,11.88041
Albignasego,VIA SANTA LUCIA,45.35823,11.86598
Albignasego,VIA SANTA MONICA,45.37415,11.85822
Albignasego,VIA SANTA TERESA DI LISIEUX,45.33744,11.90534
Albignasego,VIA SANTO STEFANO,45.33225,11.87541
Albignasego,VIA SEBASTIANO CABOTO,45.36839,11.84611
Albignasego,VIA 16 MARZO,45.34747,11.87016
Albignasego,VIA SILVIO PELLICO,45.33735,11.85951
Albignasego,VIA TAGLIAMENTO,45.34474,11.87157
Albignasego,VIA TINTORETTO,45.37514,11.85584
Albignasego,VIA TITO LIVIO,45.34832,11.86184
Albignasego,VIA TIZIANO VECELLIO,45.37183,11.8556
Albignasego,VIA TORINO,45.35185,11.88141
Albignasego,VIA TORQUATO TASSO,45.35809,11.85688
Albignasego,VIA UGO FOSCOLO,45.35617,11.86587
Albignasego,VIA VENETO,45.35348,11.86797
Albignasego,VIA VENEZIA,45.35396,11.87402
Albignasego,VIA VERCELLI,45.35087,11.87275
Albignasego,VIA VERONA,45.35383,11.87149
Albignasego,VIA VINCENZO BELLINI,45.32729,11.88033
Albignasego,VIA VITTORIO ALFIERI,45.34802,11.8656
Albignasego,VIA GALVANI,45.38094,11.86209
Albignasego,VIA VITTORIO VENETO,45.35584,11.87123
Albignasego,VIALE CAVOUR,45.34607,11.86659
Albignasego,VIA DELLA PACE,45.34861,11.87720
Albignasego,VIALE LEONINO DA ZARA,45.34403,11.83144
Albignasego,VIALE MARTIRI DELLE FOIBE,45.34903,11.85961
Albignasego,VICOLO ADIGE,45.34387,11.8721
Albignasego,VIA PONCHIELLI,45.33416,11.86793
Albignasego,VICOLO ANTONIO MEUCCI,45.38032,11.85632
Albignasego,VICOLO ANTONIO VIVALDI,45.34293,11.87153
Albignasego,VICOLO ARCANGELO CORELLI,45.33822,11.8822
Albignasego,VICOLO ARMANDO DIAZ,45.34515,11.86502
Albignasego,VICOLO ARTURO TOSCANINI,45.33924,11.86756
Albignasego,VICOLO ASIAGO,45.35312,11.87135
Albignasego,VICOLO BELLUNO,45.35198,11.87007
Albignasego,VICOLO CARLO COLLODI,45.3571,11.86284
Albignasego,VIA CARLO GOLDONI,45.35690,11.86301
Albignasego,VICOLO CELESTE GALLINARO,45.3551,11.86588
Albignasego,VICOLO CHIOGGIA,45.35316,11.87057
Albignasego,VICOLO CIRO MENOTTI,45.33929,11.86511
Albignasego,VICOLO CLAUDIO MONTEVERDI,45.33672,11.86722
Albignasego,VICOLO CRISTINA CAMPO,45.36030,11.86292
Albignasego,VICOLO CRISTINA PAVESI,45.34195,11.86872
Albignasego,VICOLO DANIELE MANIN,45.34912,11.83377
Albignasego,VICOLO DOMENICO CIMAROSA,45.33123,11.86644
Albignasego,VICOLO DON GIOVANNI MINZONI,45.36412,11.84500
Albignasego,VICOLO EMANUELA LOI,45.34652,11.86004
Albignasego,VICOLO ENRICO FERMI,45.38265,11.86065
Albignasego,VICOLO ENRICO TOTI,45.34596,11.86504
Albignasego,VICOLO EVANGELISTA TORRICELLI,45.37155,11.85679
Albignasego,VICOLO FERDINANDO MAGELLANO,45.36836,11.85049
Albignasego,VICOLO FRANCESCA MORVILLO,45.34198,11.86842
Albignasego,VICOLO FRANCESCO BARACCA,45.34067,11.84682
Albignasego,VICOLO FRATELLI BANDIERA,45.3462,11.86344
Albignasego,VICOLO FRATELLI CAIROLI,45.34877,11.84944
Albignasego,VICOLO GELA,45.35693,11.84132
Albignasego,VICOLO GIACOMO LEOPARDI,45.34696,11.86502
Albignasego,VICOLO GIACOMO ZANELLA,45.36034,11.86996
Albignasego,VICOLO GIOTTO,45.37436,11.8526
Albignasego,VICOLO GIOVANNI BOCCACCIO,45.35066,11.84696
Albignasego,VICOLO GIOVANNI PASCOLI,45.34904,11.85012
Albignasego,VIA VISENTIN,45.36096,11.84534
Albignasego,VICOLO GIUSEPPE GIUSTI,45.34819,11.8652
Albignasego,VICOLO GIUSEPPE PARINI,45.34911,11.86608
Albignasego,VICOLO GORIZIA,45.34772,11.86876
Albignasego,VICOLO GOZZANO,45.36030,11.86391
Albignasego,VICOLO IPPOLITO NIEVO,45.36101,11.84736
Albignasego,VICOLO ITALO SVEVO,45.36084,11.84784
Albignasego,VICOLO IVREA,45.35066,11.87562
Albignasego,VICOLO LEONARDO DA VINCI,45.38092,11.85727
Albignasego,VICOLO LORENZO PEROSI,45.34433,11.86976
Albignasego,VICOLO LUCIANO MANARA,45.34752,11.85252
Albignasego,VICOLO LUDOVICO ARIOSTO,45.34705,11.86403
Albignasego,VICOLO MARINO MORETTI,45.36023,11.86627
Albignasego,VICOLO MARSALA,45.34599,11.86454
Albignasego,VICOLO MARTIRI DI CEFALONIA,45.34752,11.8579
Albignasego,VIA MONCENISIO,45.34140,11.90610
Albignasego,VICOLO MONTE BIANCO,45.33673,11.90722
Albignasego,VICOLO MONTE CERVINO,45.34221,11.90102
Albignasego,VICOLO MONTE PASUBIO,45.33791,11.90441
Albignasego,VICOLO NAZARIO SAURO,45.3408,11.85936
Albignasego,VICOLO NINO BIXIO,45.34809,11.84873
Albignasego,VICOLO PIAVE,45.34513,11.87045
Albignasego,VICOLO PIER LUIGI DA PALESTRINA,45.34401,11.87123
Albignasego,VIA PIETRO MARONCELLI,45.33751,11.84917
Albignasego,VICOLO PAOLO VERONESI,45.37526,11.85176
Albignasego,VICOLO PO,45.34105,11.89337
Albignasego,VICOLO POLA,45.3458,11.89903
Albignasego,VICOLO RAFFAELLO SANZIO,45.37444,11.85162
Albignasego,VICOLO ROSA LUXEMBURG,45.36574,11.85311
Albignasego,VICOLO SALVATORE QUASIMODO,45.34678,11.86028
Albignasego,VICOLO SAN GIACOMO,45.34095,11.90868
Albignasego,VICOLO SAN LORENZO,45.33877,11.88102
Albignasego,VICOLO SAN PIO X,45.33499,11.91309
Albignasego,PIZZERIA LA FENICE,45.33296,11.86768
Albignasego,VICOLO SANTA CECILIA,45.35708,11.86732
Albignasego,VICOLO SANTA RITA,45.35628,11.86863
Albignasego,VICOLO SANTA ROSA,45.35641,11.86804
Albignasego,VICOLO TEVERE,45.3389,11.88808
Albignasego,VICOLO TITO SPERI,45.34907,11.84895
Albignasego,VICOLO TIZIANO ASPETTI,45.37163,11.85831
Albignasego,VICOLO TRENTO,45.34733,11.86923
Albignasego,VICOLO TREVISO,45.35442,11.87183
Albignasego,VICOLO TRIESTE,45.34747,11.86902
Albignasego,VICOLO UDINE,45.34972,11.86888
Albignasego,VIA UMBERTO SABA,45.36026,11.86350
Albignasego,VICOLO VICENZA,45.34913,11.8689
Albignasego,VICOLO VINCENZO MONTI,45.36062,11.84909
Albignasego,VICOLO MOZART,45.33578,11.86637
Casalserugo,PIAZZA ALDO MORO,45.31596,11.91436
Casalserugo,PIAZZA FRANCESCO CARLO CESAROTTO,45.31657,11.91381
Casalserugo,VIA ALBERT EINSTEIN,45.31106,11.91386
Casalserugo,VIA ALCIDE DE GASPERI,45.31167,11.91792
Casalserugo,VIA ALESSANDRO FLEMING,45.3195,11.91342
Casalserugo,VIA ALESSANDRO MANZONI,45.32079,11.91779
Casalserugo,VIA ANTONIO GRAMSCI,45.31174,11.90775
Casalserugo,VIA ANTONIO VIVALDI,45.29541,11.90863
Casalserugo,VIA ARTURO TOSCANINI,45.32218,11.90112
Casalserugo,VIA BACCHIGLIONE,45.30264,11.92888
Casalserugo,VIA BERSAGLIO,45.28436,11.90435
Casalserugo,VIA BOLOGNA,45.31821,11.90913
Casalserugo,VIA BRASILIA,45.3191,11.91115
Casalserugo,VIA CA' DI BOSCO,45.3035,11.9123
Casalserugo,VIA CA' FERRANTE,45.29684,11.91601
Casalserugo,VIA CA' FERRI,45.3246,11.92736
Casalserugo,VIA CA' MAZZOLDI,45.31887,11.90695
Casalserugo,VIA CAMILLO CAVOUR,45.32613,11.90975
Casalserugo,VIA CRISTOFORO COLOMBO,45.31798,11.91735
Casalserugo,VIA DANTE ALIGHIERI,45.32267,11.91049
Casalserugo,VIA DEGLI ALPINI,45.31339,11.91677
Casalserugo,VIA DEL BERSAGLIERE,45.31272,11.91777
Casalserugo,VIA DEL FANTE,45.31457,11.91667
Casalserugo,VIA DEL FERROVIERE,45.32075,11.91501
Casalserugo,VIA DELL'ARTIGIANATO,45.3117,11.90857
Casalserugo,VIA DON ANTONIO MANIERO,45.31268,11.91453
Casalserugo,VIA DON LUIGI GASTALDELLO,45.32627,11.91015
Casalserugo,VIA DON LUIGI STURZO,45.29902,11.91173
Casalserugo,VIA DON MILANI,45.29892,11.90928
Casalserugo,VIA ENRICO FERMI,45.32723,11.90998
Casalserugo,VIA FILIPPO TURATI,45.32376,11.90886
Casalserugo,VIA FIRENZE,45.31833,11.91051
Casalserugo,VIA FRANCESCO PETRARCA,45.31172,11.90656
Casalserugo,VIA GALILEO GALILEI,45.31898,11.91303
Casalserugo,VIA GIACOMO LEOPARDI,45.31987,11.91613
Casalserugo,VIA GIOSUE' CARDUCCI,45.31801,11.91647
Casalserugo,VIA GIOVANNI BOCCACCIO,45.32348,11.90791
Casalserugo,VIA GIUSEPPE GARIBALDI,45.29647,11.92256
Casalserugo,VIA GRUATO,45.33091,11.92859
Casalserugo,VIA GUGLIELMO MARCONI,45.32781,11.90875
Casalserugo,VIA ISONZO,45.3166,11.90319
Casalserugo,VIA IV NOVEMBRE,45.32772,11.9099
Casalserugo,VIA KENNEDY,45.31435,11.91647
Casalserugo,VIA LELIO BASSO,45.29593,11.90914
Casalserugo,VIA LEONARDO DA VINCI,45.31031,11.91212
Casalserugo,VIA LEONINA,45.28818,11.90703
Casalserugo,VIA LEONINO DA ZARA,45.32936,11.9091
Casalserugo,VIA LORENZO PEROSI,45.29668,11.90999
Casalserugo,VIA LUIGI PIRANDELLO,45.29418,11.92202
Casalserugo,VIA MARIA MONTESSORI,45.31339,11.91545
Casalserugo,VIA MICHELANGELO BUONARROTI,45.32497,11.91014
Casalserugo,VIA MILANO,45.32172,11.91054
Casalserugo,VIA ORSATI,45.31944,11.90944
Casalserugo,VIA PAPA GIOVANNI VENTITREESIMO,45.31685,11.91555
Casalserugo,VIA PIAVE,45.28497,11.92532
Casalserugo,VICOLO PO,45.30534,11.90445
Casalserugo,VIA PRAGA,45.30838,11.91828
Casalserugo,VIA PRATIARCATI,45.28882,11.91698
Casalserugo,VIA RIALTO,45.32324,11.90979
Casalserugo,VIA RISORGIMENTO,45.31692,11.91618
Casalserugo,VIA ROMA,45.31158,11.907
Casalserugo,VIA RONCHI DEL VOLO,45.29586,11.90811
Casalserugo,VIA RUZZANTE,45.29896,11.91009
Casalserugo,VIA QUASIMODO,45.31811,11.91391
Casalserugo,VIA SALVO D'ACQUISTO,45.32516,11.90784
Casalserugo,VIA SAN FRANCESCO,45.29826,11.90838
Casalserugo,VIA SAN GIACOMO,45.32814,11.91097
Casalserugo,VIA SAN LEOPOLDO,45.31999,11.91261
Casalserugo,VIA SAN MARTINO,45.30661,11.90632
Casalserugo,VIA SAN MAURO,45.30412,11.90017
Casalserugo,VIA PIO X,45.30142,11.91210
Casalserugo,VIA SANT'ANTONIO DA PADOVA,45.31864,11.91354
Casalserugo,VIA SCARDOLA,45.31478,11.92424
Casalserugo,VIA SPERONA,45.31142,11.92982
Casalserugo,VIA TORELLA PENON,45.32674,11.90994
Casalserugo,VIA TORINO,45.32219,11.91026
Casalserugo,VIA TRE CASE,45.30823,11.92081
Casalserugo,VIA TRIESTE,45.31327,11.9147
Casalserugo,VIA UMBERTO PRIMO,45.31545,11.91452
Casalserugo,VIA VALLI,45.28459,11.91752
Casalserugo,VIA VENETO,45.31741,11.91229
Casalserugo,VIA VENEZIA,45.32124,11.91034
Casalserugo,VIA VO' CASTELLANO,45.30037,11.92355
Casalserugo,VIA EUROPA,45.31965,11.91181
Maserà,PIAZZA BERTIPAGLIA,45.31351,11.88326
Maserà,PIAZZA DEL DONATORE,45.31921,11.86391
Maserà,PIAZZA DEL VOLONTARIATO,45.31916,11.86277
Maserà,PIAZZA MUNICIPIO,45.31992,11.8636
Maserà,PIAZZA PAPA GIOVANNI PAOLO SECONDO,45.31617,11.86371
Maserà,VIA ALCIDE DE GASPERI,45.31901,11.8648
Maserà,VIA ALESSANDRO VOLTA,45.31316,11.86444
Maserà,VIA PALLADIO,45.31644,11.87989
Maserà,VIA A GRIGOLON,45.32334,11.86285
Maserà,VIA BECCARA,45.29638,11.89183
Maserà,VIA BENGASI,45.2989,11.88578
Maserà,VIA BOLZANI,45.33146,11.83567
Maserà,VIA CA' MURA',45.31216,11.88421
Maserà,VIA CAIM,45.29629,11.87907
Maserà,VIA CARPANEDO,45.32457,11.87855
Maserà,VIA CASALSERUGO,45.31349,11.89537
Maserà,VIA CASOLINA,45.30944,11.88004
Maserà,VIA CHIUSURE,45.32377,11.87287
Maserà,VIA CONSELVANA,45.312,11.86434
Maserà,VIA DEGLI ALPINI,45.31735,11.86769
Maserà,VIALE DEI KENNEDY,45.32255,11.86258
Maserà,VIA DELLA PACE,45.32583,11.86709
Maserà,VIALE DELLE OLIMPIADI,45.31572,11.86783
Maserà,VIA DERNA,45.29471,11.87466
Maserà,VIA DIEGO VALERI,45.31785,11.86188
Maserà,VIA DON LUIGI BOVO,45.31402,11.88582
Maserà,VIA DON LUIGI STURZO,45.3247,11.86201
Maserà,VIA DUE GIUGNO,45.32127,11.8659
Maserà,VIA ENRICO BERNARDI,45.31101,11.86465
Maserà,VIA ENRICO MATTEI,45.31301,11.8639
Maserà,VIA ENZO FERRARI,45.31701,11.86726
Maserà,VIA FILIPPO TOMMASO MARINETTI,45.3169,11.87233
Maserà,VIA FIUME,45.3219,11.86527
Maserà,VIA FRANCESCO PETRARCA,45.32364,11.86446
Maserà,VIA GABRIELE D'ANNUNZIO,45.31772,11.86039
Maserà,VIA GIACOMO LEOPARDI,45.3171,11.86261
Maserà,VIA GIACOMO MATTEOTTI,45.31893,11.84544
Maserà,VIA GIORGIO PERLASCA,45.31710,11.86684
Maserà,VIA GIOVANNI PASCOLI,45.31687,11.86477
Maserà,VIA GIUSEPPE GARIBALDI,45.65106,9.20105
Maserà,VIA GIUSEPPE VERDI,45.31880,11.86839
Maserà,VIA GORIZIA,45.32167,11.86689
Maserà,VIA GUGLIELMO MARCONI,45.31497,11.88248
Maserà,VIA IGNAZIO SILONE,45.31929,11.86689
Maserà,VIA LION,45.32228,11.88563
Maserà,VIA MADRE TERESA DI CALCUTTA,45.31787,11.88292
Maserà,VIA MERANO,45.30277,11.88527
Maserà,VIA MONSIGNOR LUIGI ZANE,45.32384,11.85964
Maserà,VIA MONTE GRAPPA,45.32173,11.86908
Maserà,VIA MORTALISATIS,45.32472,11.83726
Maserà,VIA PAPA GIOVANNI VENTITREESIMO,45.32150,11.86408
Maserà,VIA PIAGNON,45.29003,11.88258
Maserà,VIA POLA,45.33038,11.85287
Maserà,VIA PRATIARCATI,45.28626,11.89627
Maserà,VIA PRIMO MAGGIO,45.31999,11.85917
Maserà,VIA QUATTRO NOVEMBRE,45.32235,11.86626
Maserà,VIA RISORGIMENTO,45.31644,11.8815
Maserà,VIA ROMA,46.1348,8.32658
Maserà,VIA RONCHI,45.3104,11.88565
Maserà,VIA ROVERE,45.3106,11.87113
Maserà,VIA SABBIONI,46.14385,8.32173
Maserà,VIA SAN BENEDETTO,45.32438,11.86715
Maserà,VIA SAN FRANCESCO,45.31831,11.87018
Maserà,VIA SAN LEOPOLDO MANDIC,45.32336,11.86117
Maserà,VIA SAN MARCO,45.31223,11.88489
Maserà,VIA SAN MARIANO,45.31607,11.88549
Maserà,VIA SANTA GIUSTINA,45.33017,11.83232
Maserà,VIA SANTO STEFANO,45.31738,11.88222
Maserà,VIA TERRADURA,45.32112,11.84877
Maserà,VIA TITO LIVIO,45.31949,11.86034
Maserà,VIA TRENTO,45.31541,11.85912
Maserà,VIA TRIESTE,45.32076,11.88769
Maserà,VIA TRIPOLI,45.30009,11.89161
Maserà,VIA UGO FOSCOLO,45.30566,11.87119
Maserà,VIA VENEZIA,45.31332,11.88198
Maserà,VIA XXV APRILE,45.32331,11.86799
Maserà,VIA VILLA ALBARELLA,45.3357,11.82344
Maserà,VIA VITTORIO VENETO,45.3144,11.88245
Maserà,VIALE DELLO SPORT,45.32155,11.87007
Maserà,VIALE EUROPA,45.31561,11.88324
Maserà,VIA ITALIA,45.31413,11.88207
Maserà,VIALE SANDRO PERTINI,45.31666,11.86618
Maserà,VICOLO MONTE ORTIGARA,45.32127,11.868
